城市,经度,纬度,面积
北京市,116.407387,39.904179,16410.54
上海市,121.473667,31.230525,6340.5
深圳市,114.057939,22.543527,2050.0
广州市,113.264499,23.130061,7434.4
杭州市,120.210792,30.246026,16853.57
成都市,104.066301,30.572961,14335.0
济南市,117.120128,36.652069,10244.0
合肥市,117.227267,31.820567,11445.0
苏州市,120.585294,31.299758,8657.32
青岛市,120.382665,36.066938,11293.0
郑州市,113.625351,34.746303,7567.18
天津市,117.201509,39.085318,11966.0
无锡市,120.311889,31.491064,4627.46
佛山市,113.121586,23.021351,3797.72
宁波市,121.62454,29.860258,9365.58
南宁市,108.366407,22.8177,22099.0
太原市,112.549656,37.870451,6988.0
东莞市,113.751884,23.021016,2460.08
兰州市,103.834228,36.060798,13192.0
沈阳市,123.464675,41.677576,12980.0
嘉兴市,120.755623,30.746814,4223.0
中山市,113.392517,22.517024,1783.67
常州市,119.974092,31.811313,4372.0
济宁市,116.587116,35.415117,11187.0
金华市,119.647265,29.079195,10942.0
南通市,120.894522,31.981269,10549.0
临沂市,118.356464,35.103771,17191.0
呼和浩特市,111.748814,40.842127,17186.0
长春市,125.323643,43.816996,24744.0
保定市,115.464523,38.874476,22185.0
漳州市,117.647298,24.515297,12882.27
唐山市,118.180149,39.63068,13472.0
威海市,122.120519,37.513315,5797.0
淄博市,118.054994,36.813787,5965.0
绵阳市,104.679127,31.467673,20257.0
德州市,116.359244,37.436492,10358.0
赣州市,114.933494,25.831139,39363.0
日照市,119.52685,35.416912,5359.0
新乡市,113.92679,35.303589,8291.0
绍兴市,120.582886,30.051549,8279.0
泰州市,119.922883,32.456692,5787.0
洛阳市,112.453895,34.619702,15236.0
衢州市,118.859307,28.970229,8845.0
咸阳市,108.708837,34.329896,10191.0
盐城市,120.16263,33.348176,16972.0
六安市,116.519729,31.735892,15451.0
马鞍山市,118.50685,31.668765,4049.0
滨州市,117.970731,37.382687,9172.0
桂林市,110.179752,25.235615,27667.0
许昌市,113.852004,34.03732,4979.0
邯郸市,114.53915,36.625849,12065.0
上饶市,117.943064,28.45513,22737.0
焦作市,113.241902,35.215726,3972.0
宜宾市,104.642826,28.752354,13271.0
鄂尔多斯市,109.782473,39.608744,86882.0
滁州市,118.333439,32.255904,13516.0
怀化市,110.001598,27.569813,27573.0
肇庆市,112.465245,23.047747,14891.0
邵阳市,111.467855,27.239528,20824.0
西宁市,101.777795,36.616621,7607.0
通辽市,122.243309,43.653566,58861.0
丹东市,124.354419,40.000646,15290.0
汕头市,116.681956,23.354152,2199.04
潮州市,116.621901,23.657662,3146.0
天水市,105.724828,34.581514,14277.0
商丘市,115.656358,34.415165,10704.0
三门峡市,111.200482,34.773196,9936.0
濮阳市,115.029246,35.762731,4271.0
包头市,109.95315,40.621327,27768.0
汉中市,107.02319,33.066373,27097.0
安庆市,117.115349,30.531828,13538.0
亳州市,115.778588,33.846285,8521.0
平凉市,106.664913,35.542417,11171.0
宿迁市,118.275228,33.963186,8524.0
乐山市,103.766085,29.552275,12720.0
湘潭市,112.945439,27.83136,5006.0
南充市,106.110565,30.837235,12482.0
阳江市,111.98343,21.856853,7955.0
内江市,105.057992,29.58021,5385.0
广元市,105.844004,32.435774,16319.0
四平市,124.350599,43.166764,10242.0
莆田市,119.007662,25.454202,4131.0
吉林市,126.549719,43.838132,27711.0
衡水市,115.668987,37.739367,8837.0
常德市,111.69905,29.031446,18177.0
黄山市,118.337643,29.714886,9807.0
安顺市,105.9476,26.253103,9228.0
钦州市,108.654355,21.980894,10879.0
南京市,118.796624,32.059344,6587.31
武汉市,114.304569,30.593354,8569.15
西安市,108.939645,34.343207,10135.0
长沙市,112.938882,28.228304,11820.0
潍坊市,119.161721,36.707668,16143.0
拉萨市,91.171924,29.653491,29634.01
大连市,121.614786,38.913962,13237.0
台州市,121.42079,28.655716,10038.0
惠州市,114.415587,23.112368,11346.0
扬州市,119.412834,32.394404,6591.21
石家庄市,114.514976,38.042007,14060.0
温州市,120.699279,27.993849,12065.0
柳州市,109.428071,24.326442,18597.0
重庆市,106.550483,29.563707,82300.0
龙岩市,117.017362,25.075884,19028.0
河北省,114.530399,38.037707,188800.0
株洲市,113.132783,27.828862,12262.0
珠海市,113.576892,22.271644,1736.46
玉溪市,102.526673,24.346786,14942.0
厦门市,118.08891,24.479627,1912.0
周口市,114.701222,33.634652,11961.0
泰安市,117.086963,36.201784,7761.0
烟台市,121.447755,37.464551,36352.0
德阳市,104.397795,31.127449,5911.0
宜昌市,111.286962,30.69217,21084.0
张家口市,114.885895,40.768931,36797.0
贵阳市,106.628201,26.646694,8043.0
荆门市,112.199009,31.035445,12339.0
镇江市,119.424441,32.188141,3840.0
枣庄市,117.323759,34.810858,4564.0
娄底市,111.994468,27.699838,8110.0
渭南市,109.470962,34.520632,13031.0
菏泽市,115.479646,35.234309,12155.0
林芝市,94.361436,29.64875,114215.0
乌鲁木齐市,87.616824,43.825377,14216.3
伊春市,128.840863,47.728332,32800.0
酒泉市,98.49432,39.733416,192000.0
襄阳市,112.121743,32.010161,19728.0
鞍山市,122.994183,41.108239,9255.0
衡阳市,112.572016,26.894216,15299.0
茂名市,110.925533,21.662728,11427.0
鹤壁市,114.297305,35.748329,2140.0
聊城市,115.985238,36.455857,8628.0
巴彦淖尔市,107.387767,40.742987,65140.0
淮北市,116.798362,33.956264,2741.0
萍乡市,113.887147,27.658721,3831.0
白银市,104.138872,36.545123,20099.0
蚌埠市,117.388566,32.91682,5951.0
江门市,113.081548,22.578948,9504.0
宿州市,116.96419,33.647726,9939.0
抚州市,116.358054,27.948979,18798.0
呼伦贝尔市,119.77845,49.166536,253000.0
贺州市,111.567216,24.404182,11753.0
克拉玛依市,84.889239,45.577712,7733.0
乌兰察布市,113.132227,40.994526,54456.0
吉安市,114.96681,27.091243,25271.0
大同市,113.366749,40.09711,14056.0
晋城市,112.852022,35.491315,9425.0
荆州市,112.24143,30.336282,14099.0
崇左市,107.364973,22.377139,17332.0
承德市,117.962749,40.952942,39490.0
九江市,115.95356,29.66116,19078.0
池州市,117.495663,30.674264,8399.0
黔南布依族苗族自治州,107.522303,26.253136,26195.0
福州市,119.296411,26.074286,12251.0
昆明市,102.833669,24.88149,21013.0
南昌市,115.857972,28.682976,7195.0
哈尔滨市,126.53505,45.802981,53068.0
徐州市,117.283752,34.204224,11765.0
芜湖市,118.433065,31.352614,6026.0
海口市,110.198418,20.045805,2304.84
廊坊市,116.683546,39.538304,6419.0
宜春市,114.416826,27.816245,18669.0
东营市,118.674633,37.433992,8243.0
梅州市,116.122046,24.288832,15864.51
百色市,106.61869,23.90307,36202.0
榆林市,109.734104,38.28576,42920.0
遵义市,107.031922,27.721931,30767.0
邢台市,114.49742,37.060227,12433.0
黄冈市,114.872425,30.453722,17457.0
沧州市,116.838715,38.304676,14304.0
三亚市,109.511709,18.252865,1919.58
鹰潭市,117.039532,28.272092,3560.0
淮南市,117.018603,32.585384,5532.3
丽水市,119.923249,28.467694,17275.0
安阳市,114.39248,36.098779,7352.0
宝鸡市,107.237682,34.362862,18117.0
红河哈尼族彝族自治州,103.374873,23.363129,32174.0
中卫市,105.19677,37.500185,17441.6
伊犁哈萨克自治州,81.323691,43.917106,278851.95
巴音郭楞蒙古自治州,86.145298,41.764115,471526.0
眉山市,103.848417,30.077113,7140.0
普洱市,100.966011,22.825229,44266.0
泉州市,118.675724,24.874452,11287.0
湖州市,120.086881,30.894178,5820.0
连云港市,119.221487,34.596639,7615.0
银川市,106.230977,38.487783,9025.38
南阳市,112.528549,32.990218,26511.0
信阳市,114.091058,32.148624,18916.0
益阳市,112.355994,28.554853,12320.0
岳阳市,113.128922,29.35648,14858.0
孝感市,113.956962,30.918311,8904.0
秦皇岛市,119.52022,39.888243,7803.0
营口市,122.219148,40.625027,5399.8
揭阳市,116.372732,23.550968,5265.0
葫芦岛市,120.836783,40.710974,10409.0
儋州市,109.580812,19.520948,3394.0
乌海市,106.79415,39.655048,1669.0
运城市,111.007051,35.02667,14183.0
清远市,113.056098,23.682064,19036.0
玉林市,110.18097,22.654001,12824.0
漯河市,114.0166,33.58038,2617.0
长治市,,,13955
锡林郭勒盟,,,199884
赤峰市,,,90021
临汾市,,,20302
阿拉善盟,,,248080
晋中市,,,16392
吕梁市,,,21140
朔州市,,,10625
山西省,,,156000
阳泉市,,,4559
忻州市,,,25152
兴安盟,,,55131
七台河市,,,6190
朝阳市,,,19698
铁岭市,,,12985
辽宁省,,,148000
阜新市,,,10327
佳木斯市,,,32470
牡丹江市,,,38827
齐齐哈尔市,,,42255
大庆市,,,21205
抚顺市,,,11271
锦州市,,,10040
双鸭山市,,,22051
白山市,,,17505
本溪市,,,8414
松原市,,,22000
辽阳市,,,4743
鸡西市,,,22494
辽源市,,,5140
绥化市,,,34873
延边朝鲜族自治州,,,43329
白城市,,,25759
鹤岗市,,,14665
大兴安岭地区,,,82929
黑河市,,,66862
盘锦市,,,4065
通化市,,,15612
江苏省,,,102658
淮安市,,,10030
舟山市,,,1455
铜陵市,,,3008
阜阳市,,,10118
南平市,,,26280
宣城市,,,12313
三明市,,,22965
宁德市,,,13432
新余市,,,3160
景德镇市,,,5262
江西省,,,166900
平顶山市,,,7910
开封市,,,6240
黄石市,,,4565
鄂州市,,,1596
十堰市,,,23666
咸宁市,,,9751.53
驻马店市,,,15083
恩施土家族苗族自治州,,,24000
随州市,,,9614
韶关市,,,18413
河源市,,,15654
郴州市,,,19342
张家界市,,,9534
湛江市,,,13263
永州市,,,22259
湘西土家族苗族自治州,,,15470
汕尾市,,,4862
云浮市,,,7785
北海市,,,3989
梧州市,,,12572
防城港市,,,6232
海南省,,,35177
河池市,,,33476
三沙市,,,27
来宾市,,,13382
贵港市,,,10602
海西蒙古族藏族自治州,,,300854
玉树藏族自治州,,,267000
定西市,,,19609
黔西南布依族苗族自治州,,,16806
嘉峪关市,,,1224
和田地区,,,248946
阿勒泰地区,,,118000
金昌市,,,7549
武威市,,,32351.69
果洛藏族自治州,,,74246
张掖市,,,36552
那曲市,,,353192
甘南藏族自治州,,,36594
海东市,,,12982
六盘水市,,,9914
海南藏族自治州,,,445000
山南市,,,79254
黔东南苗族侗族自治州,,,30282
阿里地区,,,337175
陇南市,,,27839
庆阳市,,,27117
黄南藏族自治州,,,18226
昌都市,,,109817
铜仁市,,,18014
临夏回族自治州,,,7331
海北藏族自治州,,,34390
日喀则市,,,179240
毕节市,,,26849
西藏自治区,,,1202369
贵州省,,,176110.61
博尔塔拉蒙古自治州,,,272000
吐鲁番市,,,69759
攀枝花市,,,7411
自贡市,,,4372
克孜勒苏柯尔克孜自治州,,,72468
喀什地区,,,111398
塔城地区,,,94890.94
丽江市,,,20555
昌吉回族自治州,,,73660.41
遂宁市,,,5322
固原市,,,10523
德宏傣族景颇族自治州,,,11172
巴中市,,,12297
达州市,,,16588
昭通市,,,22439
哈密市,,,137222
雅安市,,,15046
甘孜藏族自治州,,,149683
阿坝藏族羌族自治州,,,83002
泸州市,,,12229
阿克苏地区,,,127817
保山市,,,19062
西双版纳傣族自治州,,,19096
迪庆藏族自治州,,,23186
吴忠市,,,16758
楚雄彝族自治州,,,28439
文山壮族苗族自治州,,,31456
临沧市,,,23621
石嘴山市,,,4074
大理白族自治州,,,28302
广安市,,,6339
曲靖市,,,28900
怒江傈僳族自治州,,,14585
凉山彝族自治州,,,60261
资阳市,,,5747
延安市,,,37031
铜川市,,,3885
商洛市,,,19587
四川省,,,485000
安康市,,,23536
雄安新区,,,1170
山西转型综合改革示范区,,,589.57
辽宁省沈抚示范区,,,0
中国（江苏）自由贸易试验区苏州片区,,,278
江西省赣江新区直管区,,,465
潜江市,,,2004
仙桃市,,,2538
神农架林区,,,3232.77
天门市,,,2622
济源市,,,1931
临高县,,,1343.33
定安县,,,1196.46
琼海市,,,1710.14
五指山市,,,1130.81
澄迈县,,,2076.28
屯昌县,,,1223.97
琼中黎族苗族自治县,,,2704.16
昌江黎族自治县,,,1620.51
陵水黎族自治县,,,1107.88
保亭黎族苗族自治县,,,1166.67
万宁市,,,1899.86
白沙黎族自治县,,,2115.66
东方市,,,2272.62
文昌市,,,2459.18
海南省洋浦经济开发区,,,114.7
乐东黎族自治县,,,2765.53
贵州省贵安新区,,,1795
图木舒克市,,,1927
可克达拉市,,,979.71
石河子市,,,62.3
白杨市,,,2034.45
双河市,,,742
阿拉尔市,,,6923.4
北屯市,,,911
昆玉市,,,1781.43
铁门关市,,,590
五家渠市,,,742
新星市,,,539
胡杨河市,,,677.94
中国（四川）自由贸易试验区,,,119.99
